protocol,plans,constraints_total,constraints_with_values,plans_scored,source
Breast 42.56Gy Tangent Right,745,14,11,391,standard_protocols_name
Breast 40.05Gy  4fields Left,658,21,16,322,standard_protocols_name
Prostate 70Gy in 28fx,651,19,2,458,standard_protocols_name
Lung 45Gy in30fx,356,9,4,218,standard_protocols_name
Breast 40.05Gy Tangent Left,337,14,1,0,standard_protocols_name
GBM 60Gy in 30fx,281,22,4,72,standard_protocols_name
Lung SBRT 50Gy in 4fx,259,22,10,161,standard_protocols_name
UK Fast-Forward  26 Gy / 5 fx daily Left,199,9,7,186,standard_protocols_name
Rectal 54Gy in 27fx,181,26,17,96,standard_protocols_name
Lung SBRT 60Gy in 5fx,178,24,9,154,standard_protocols_name
H&N Def Other,160,49,29,152,standard_protocols_name
H&N Def OC,150,50,29,149,standard_protocols_name
"Florence,30 Gy/5 fx Left",145,15,10,131,standard_protocols_name
Brain SRS 1fx,142,27,3,104,standard_protocols_name
Lung SBRT 54Gy in 3fx,141,25,12,108,standard_protocols_name
Prostate SBRT,137,41,7,77,standard_protocols_name
H&N Postop Other,115,44,21,112,standard_protocols_name
Lung 60-66Gy in30-33fx,113,20,6,80,standard_protocols_name
UNKNOWN,109,0,0,0,missing
General GYN no LNs,99,32,12,86,protocols
Brain SRT 3fx,95,26,5,83,standard_protocols_name
General GYN with LNs Boost,94,28,6,90,protocols
H&N Postop OC,83,45,21,83,standard_protocols_name
WBRT-HA 30 Gy in 10fx,81,10,2,0,standard_protocols_name
Brain SRT 5fx,78,25,5,62,standard_protocols_name
Lung Hypofx 60Gy in 15fx,77,14,0,0,standard_protocols_name
Prostate Re-RT SBRT,67,18,9,6,standard_protocols_name
Bone mets 2000 5fx NRG-CC014,66,11,6,8,protocols
GBM re-RT 35Gy in 10fx - No previous radiation to the local area or critical OARs,63,5,0,0,standard_protocols_name
H&N Def LxHypo,60,48,29,60,standard_protocols_name
GBM 40.05Gy in 15fx,60,12,0,0,standard_protocols_name
Breast 46Gy 4fields Left,58,19,13,48,standard_protocols_name
Lung Hypofx 60-70Gy in 10fx,56,14,5,16,standard_protocols_name
Spine SBRT 3fx,55,3,2,0,standard_protocols_name
UK FAST 28.5 Gy / 5 fx weekly Right,52,12,10,50,standard_protocols_name
Esophagus in 23-28fx,48,31,3,31,standard_protocols_name
Breast 40.05Gy Tangent Right,41,14,9,26,standard_protocols_name
Spine SBRT 5fx,41,3,2,0,standard_protocols_name
Anal in 25-33fx,40,42,1,24,standard_protocols_name
Pancreas HIGRT ALLIANCE 25Gy in 5fx,39,13,9,3,protocols
Prostate Fossa 6840 38 fx,38,18,17,33,protocols
Pancrease  in 25fx,35,8,2,7,standard_protocols_name
Sarcoma,30,18,9,16,standard_protocols_name
UK Fast-Forward  26 Gy / 5 fx daily Right,29,9,1,0,standard_protocols_name
Pancrease in 28-30fx,26,28,6,23,standard_protocols_name
H&N Postop LxHypo,25,43,21,25,standard_protocols_name
Intact Vulva with LNs Boost,25,26,18,25,protocols
Bone mets 800 1fx NRG-CC014,24,11,6,2,protocols
Whole Brain Hippocampal Sparing,23,16,5,22,protocols
3DTLSPINE,22,10,6,17,protocols
Spine SBRT 1fx,22,3,2,0,standard_protocols_name
Lung SBRT 34Gy in 1fx,22,22,10,8,standard_protocols_name
Pancrease  in 15fx,21,8,2,11,standard_protocols_name
Breast 45Gy in 30fx BID Re-RT Left,21,11,8,15,standard_protocols_name
3D TSPINE,19,8,6,14,protocols
Prostate 60Gy in 20fx,16,9,8,13,standard_protocols_name
WBRT-HA 25Gy in 10fx,15,10,2,0,standard_protocols_name
Prostate 55Gy in 20fx,14,7,6,7,standard_protocols_name
Prostate Pelvis 4600 23fx EBRT HDR boost,14,15,1,2,protocols
